,A,HG,HT,TR,CTH,BD,VH,CTQ,DQT,KS,CVN
131,132.jpg,0,1,0,0,0,0,0,1,0,0
132,133.jpg,0,1,0,0,0,0,0,1,0,0
133,134.jpg,0,1,0,0,0,0,0,1,0,0
134,135.jpg,0,1,0,0,0,0,0,1,0,0
135,136.jpg,0,1,0,0,0,0,0,1,0,0
136,137.jpg,0,1,0,0,0,0,0,1,0,0
137,138.jpg,0,1,0,0,0,0,0,1,0,0
138,139.jpg,0,1,0,0,0,0,0,1,0,0
139,140.jpg,0,1,0,0,0,0,0,1,0,0
140,141.jpg,0,1,0,0,0,0,0,1,0,0
141,142.jpg,0,1,0,0,0,0,0,1,0,0
142,143.jpg,0,1,0,0,0,0,0,1,0,0
143,144.jpg,0,1,0,0,0,0,0,1,0,0
144,145.jpg,0,1,0,0,0,0,0,1,0,0
145,146.jpg,0,1,0,0,0,0,0,0,0,0
146,147.jpg,0,1,0,0,0,0,0,0,0,0
147,148.jpg,0,1,0,0,0,0,0,0,1,0
148,149.jpg,0,1,0,0,0,0,0,0,1,0
149,150.jpg,0,1,0,0,0,0,0,0,1,0
150,151.jpg,0,1,0,0,0,0,0,0,1,0
151,152.jpg,0,1,0,0,0,0,0,0,1,0
152,153.jpg,0,1,0,0,0,0,0,0,1,0
153,154.jpg,0,1,0,0,0,0,0,0,1,0
154,155.jpg,0,1,0,0,0,0,0,0,1,0
155,156.jpg,0,1,0,0,0,0,0,0,1,0
156,157.jpg,0,1,0,0,0,0,0,0,1,0
157,158.jpg,0,1,0,0,0,0,0,0,1,0
158,159.jpg,0,1,0,0,0,0,0,0,1,0
159,160.jpg,0,1,0,0,0,0,0,0,1,0
160,161.jpg,0,1,0,0,0,0,0,0,1,0
161,162.jpg,0,1,0,0,0,0,0,0,1,0
162,163.jpg,0,1,0,0,0,0,0,0,1,0
163,164.jpg,0,1,0,0,0,0,0,0,1,0
164,165.jpg,0,1,0,0,0,0,0,0,1,0
165,166.jpg,0,1,0,0,0,0,1,0,0,0
166,167.jpg,0,1,0,0,0,0,1,0,0,0
167,168.jpg,0,1,0,0,0,0,1,0,0,0
168,169.jpg,0,1,0,0,0,0,1,0,0,0
169,170.jpg,0,1,0,0,0,0,1,0,0,0
170,171.jpg,0,1,0,0,0,0,1,0,0,0
171,172.jpg,0,1,0,0,0,0,1,0,0,0
172,173.jpg,0,1,0,0,0,0,1,0,0,0
173,174.jpg,0,1,0,0,0,0,1,0,0,0
174,175.jpg,0,1,0,0,0,0,1,0,0,0
175,176.jpg,0,1,0,0,0,0,1,0,0,0
176,177.jpg,0,1,0,0,0,0,1,0,0,0
177,178.jpg,0,1,0,0,0,0,1,0,0,0
178,179.jpg,0,1,0,0,0,0,1,0,0,0
179,180.jpg,0,1,0,0,0,0,1,0,0,0
180,181.jpg,0,1,0,0,0,0,1,0,0,0
181,182.jpg,0,1,0,0,0,0,1,0,0,0
182,183.jpg,0,1,0,0,0,0,1,0,0,0
183,184.jpg,0,1,0,0,0,0,1,0,0,0
184,185.jpg,0,1,0,0,0,1,0,0,0,0
185,186.jpg,0,1,0,0,0,1,0,0,0,0
186,187.jpg,0,1,0,0,0,1,0,0,0,0
187,188.jpg,0,1,0,0,0,1,0,0,0,0
188,189.jpg,0,1,0,0,0,1,0,0,0,0
189,190.jpg,0,1,0,0,0,1,0,0,0,0
190,191.jpg,0,1,0,0,0,1,0,0,0,0
191,192.jpg,0,1,0,0,0,1,0,0,0,0
192,193.jpg,0,1,0,0,0,1,0,0,0,0
193,194.jpg,0,1,0,0,0,1,0,0,0,0
194,195.jpg,0,1,0,0,0,1,0,0,0,0
195,196.jpg,0,1,0,0,0,1,0,0,0,0
196,197.jpg,0,1,0,0,0,1,0,0,0,0
197,198.jpg,0,1,0,0,0,1,0,0,0,0
198,199.jpg,0,1,0,0,0,1,0,0,0,0
199,200.jpg,0,1,0,0,0,1,0,0,0,0
200,201.jpg,0,1,0,0,0,0,1,0,0,0
201,202.jpg,0,1,0,0,0,0,1,0,0,0
202,203.jpg,0,1,0,0,0,0,0,0,0,0
203,204.jpg,0,1,0,0,0,0,1,0,0,0
204,205.jpg,0,1,0,0,0,0,1,0,0,0
205,206.jpg,0,1,0,0,0,0,1,0,0,0
206,207.jpg,0,1,0,0,0,0,1,0,0,0
207,208.jpg,0,1,0,0,0,0,0,0,0,0
208,209.jpg,0,1,0,0,0,0,0,0,0,0
209,210.jpg,0,1,0,0,0,0,0,1,0,0
210,211.jpg,0,1,0,0,0,0,1,0,0,0
211,212.jpg,0,1,0,0,0,0,1,0,0,0
212,213.jpg,0,1,0,0,0,0,0,0,0,0
213,214.jpg,0,1,0,0,0,0,0,0,0,0
214,215.jpg,0,1,0,0,0,0,0,0,0,0
215,216.jpg,0,1,0,0,0,0,1,0,0,0
216,217.jpg,0,1,0,0,0,0,0,0,0,0
217,218.jpg,0,1,0,0,0,0,0,0,0,0
218,219.jpg,1,0,0,1,0,0,0,0,0,0
219,220.jpg,1,0,0,1,0,0,0,0,0,0
220,221.jpg,0,1,0,0,0,0,0,1,0,0
221,222.jpg,0,1,0,0,0,0,0,1,0,0
222,223.jpg,0,1,0,0,0,0,0,1,0,0
223,224.jpg,0,1,0,0,0,0,0,0,0,0
224,225.jpg,0,1,0,0,0,0,0,0,0,0
225,226.jpg,0,1,0,0,0,0,0,1,0,0
226,227.jpg,0,1,0,0,0,0,0,0,0,0
227,228.jpg,0,1,0,0,0,0,0,1,0,0
228,229.jpg,0,1,0,0,0,0,0,1,0,0
229,230.jpg,0,1,0,0,0,0,0,1,0,0
230,231.jpg,0,1,0,0,0,0,1,0,0,0
231,232.jpg,0,1,0,0,0,0,1,0,0,0
232,233.jpg,0,1,0,0,0,0,1,0,0,0
233,234.jpg,0,1,0,0,0,0,1,0,0,0
234,235.jpg,0,1,0,0,0,0,1,0,0,0
235,236.jpg,0,1,0,0,0,0,1,0,0,0
236,237.jpg,0,1,0,0,0,0,1,0,0,0
237,238.jpg,0,1,0,0,0,0,1,0,0,0
238,239.jpg,0,1,0,0,0,0,1,0,0,0
239,240.jpg,0,1,0,0,0,0,1,0,0,0
240,241.jpg,0,1,0,0,0,0,1,0,0,0
241,242.jpg,0,1,0,0,0,0,1,0,0,0
242,243.jpg,0,1,0,0,0,0,0,0,0,0
243,244.jpg,0,1,0,0,0,0,1,0,0,0
244,245.jpg,0,1,0,0,0,0,0,0,0,0
245,246.jpg,0,1,0,0,0,0,0,0,1,0
246,247.jpg,0,1,0,0,0,0,0,0,0,0
247,248.jpg,0,1,0,0,0,0,0,0,0,0
248,249.jpg,0,1,0,0,0,0,0,0,1,0
249,250.jpg,0,1,0,0,0,0,0,0,0,0
250,251.jpg,0,1,0,0,0,0,0,0,0,0
251,252.jpg,0,1,0,0,0,0,0,0,0,0
252,253.jpg,0,1,0,0,0,0,0,0,0,0
253,254.jpg,0,1,0,0,0,0,0,0,0,0
254,255.jpg,0,1,0,0,0,0,0,0,0,0
255,256.jpg,0,1,0,0,0,0,0,0,0,1
256,257.jpg,0,1,0,0,0,0,0,0,0,1
257,258.jpg,0,1,0,0,0,0,0,0,0,0
258,259.jpg,0,1,0,0,0,0,0,0,0,0
259,260.jpg,0,1,0,0,0,0,0,1,0,0
260,261.jpg,0,1,0,0,0,0,1,0,0,0
261,262.jpg,0,1,0,0,0,0,1,0,0,0
262,263.jpg,0,1,0,0,0,0,1,0,0,0
263,264.jpg,0,1,0,0,0,0,1,0,0,0
264,265.jpg,0,1,0,0,0,0,1,0,0,0
265,266.jpg,0,1,0,0,0,0,0,0,1,0
266,267.jpg,0,1,0,0,0,0,0,0,1,0
267,268.jpg,0,1,0,0,0,0,0,0,0,0
268,269.jpg,0,1,0,0,0,0,1,0,0,0
269,270.jpg,0,1,0,0,0,0,0,0,0,0
270,271.jpg,0,1,0,0,0,0,0,0,0,0
271,272.jpg,0,1,0,0,0,0,0,1,0,0
272,273.jpg,0,1,0,0,0,0,0,1,0,0
273,274.jpg,0,1,0,0,0,0,0,1,0,0
274,275.jpg,0,1,0,0,0,0,0,1,0,0
275,276.jpg,1,0,1,0,0,0,0,0,0,0
276,277.jpg,1,0,1,0,1,0,0,0,0,0
277,278.jpg,1,0,0,1,0,0,0,0,0,0
278,279.jpg,0,1,0,0,0,0,0,1,0,0
279,280.jpg,0,1,0,0,0,0,0,1,0,0
280,281.jpg,0,1,0,0,0,0,0,1,0,0
281,282.jpg,1,0,1,0,0,0,0,0,0,0
282,283.jpg,1,0,1,0,0,0,0,0,0,0
283,284.jpg,1,0,1,0,0,0,0,0,0,0
284,285.jpg,1,0,1,0,0,1,0,0,0,0
285,286.jpg,1,0,0,1,0,0,0,0,0,0
286,287.jpg,1,0,0,1,0,0,0,0,0,0
287,288.jpg,1,0,1,0,0,0,0,0,0,0
288,289.jpg,1,0,1,0,1,0,0,0,0,0
289,290.jpg,1,0,0,1,0,0,0,0,0,0
290,291.jpg,1,0,0,1,0,0,0,0,0,0
291,292.jpg,1,0,0,1,0,0,0,0,0,0
292,293.jpg,1,0,1,0,0,0,0,0,0,0
293,294.jpg,1,0,1,0,0,0,0,0,0,0
294,295.jpg,1,0,1,0,0,1,0,0,0,0
295,296.jpg,1,0,1,0,0,0,0,0,0,0
296,297.jpg,1,0,0,1,0,0,0,0,0,0
297,298.jpg,1,0,1,0,0,0,0,0,0,0
298,299.jpg,1,0,0,1,0,0,0,0,0,0
299,300.jpg,1,0,0,1,0,0,0,0,0,0
300,301.jpg,1,0,1,0,0,0,0,0,0,0
301,302.jpg,1,0,0,0,0,1,0,0,0,0
302,303.jpg,1,0,0,1,0,0,0,0,0,0
303,304.jpg,1,0,0,1,0,0,0,0,0,0
304,305.jpg,1,0,0,1,0,0,0,0,0,0
305,306.jpg,0,1,0,0,0,0,0,0,1,0
306,307.jpg,0,1,0,0,0,0,0,0,1,0
307,308.jpg,0,1,0,0,0,0,0,0,1,0
308,309.jpg,0,1,0,0,0,0,0,0,1,0
309,310.jpg,0,1,0,0,0,0,0,0,1,0
310,311.jpg,0,1,0,0,0,1,0,0,0,0
311,312.jpg,0,1,0,0,0,1,0,0,0,0
312,313.jpg,0,1,0,0,0,1,0,0,0,0
313,314.jpg,0,1,0,0,0,1,0,0,0,0
314,315.jpg,0,1,0,0,0,1,0,0,0,0
315,316.jpg,0,1,0,0,0,1,0,0,0,0
316,317.jpg,0,1,0,0,0,0,0,0,0,1
317,318.jpg,0,1,0,0,0,0,0,0,0,1
318,319.jpg,0,1,0,0,0,0,0,0,0,1
319,320.jpg,0,1,0,0,0,0,0,0,0,1
320,321.jpg,0,1,0,0,0,0,0,0,0,1
321,322.jpg,0,1,0,0,0,0,0,0,0,1
322,323.jpg,0,1,0,0,0,0,0,0,0,1
323,324.jpg,0,1,0,0,0,0,0,0,0,1
324,325.jpg,0,1,0,0,0,0,0,0,0,1
325,326.jpg,0,1,0,0,0,0,0,0,0,1
326,327.jpg,0,1,0,0,0,0,0,0,0,1
327,328.jpg,0,1,0,0,0,0,0,0,0,1
328,329.jpg,0,1,0,0,0,0,0,0,0,1
329,330.jpg,0,1,0,0,0,0,0,0,0,1
330,331.jpg,0,1,0,0,0,0,0,0,0,1
331,332.jpg,0,1,0,0,0,0,0,0,0,1
332,333.jpg,0,1,0,0,0,0,0,0,0,1
333,334.jpg,0,1,0,0,0,0,0,0,0,1
334,335.jpg,0,1,0,0,0,0,0,0,0,1
335,336.jpg,1,0,1,0,0,0,0,0,0,0
336,337.jpg,1,0,0,1,0,0,0,0,0,0
337,338.jpg,1,0,1,0,0,0,0,0,0,0
338,339.jpg,1,0,0,1,0,0,0,0,0,0
339,340.jpg,1,0,0,1,0,1,0,0,0,0
340,341.jpg,1,0,0,1,0,0,0,0,0,0
341,342.jpg,1,0,0,1,0,0,0,0,0,0
342,343.jpg,1,0,0,1,0,0,0,0,0,0
343,344.jpg,1,0,0,1,0,0,0,0,0,0
344,345.jpg,1,0,0,1,0,0,0,0,0,0
345,346.jpg,1,0,1,0,0,0,0,0,0,0
346,347.jpg,1,0,1,0,0,0,0,0,0,0
347,348.jpg,1,0,0,1,0,0,0,0,0,0
348,349.jpg,1,0,1,0,0,0,0,0,0,0
349,350.jpg,1,0,1,0,0,0,0,0,0,0
350,351.jpg,1,0,1,0,0,0,0,0,0,0
351,352.jpg,1,0,1,0,0,0,0,0,0,0
352,353.jpg,1,0,0,0,1,0,0,0,0,0
353,354.jpg,1,0,0,0,1,0,0,0,0,0
354,355.jpg,1,0,0,0,1,0,0,0,0,0
355,356.jpg,1,0,0,0,1,0,0,0,0,0
356,357.jpg,1,0,0,0,1,0,0,0,0,0
357,358.jpg,1,0,1,0,0,0,0,0,0,0
358,359.jpg,1,0,1,0,0,0,0,0,0,0
359,360.jpg,1,0,1,0,0,1,0,0,0,0
360,361.jpg,1,0,1,0,0,1,0,0,0,0
361,362.jpg,1,0,0,1,0,0,0,0,0,0
362,363.jpg,1,0,0,1,0,0,0,0,0,0
363,364.jpg,1,0,0,1,0,1,0,0,0,0
364,365.jpg,1,0,0,0,1,0,0,0,0,0
365,366.jpg,1,0,0,0,0,0,0,0,1,0
366,367.jpg,1,0,0,0,0,0,0,0,1,0
367,368.jpg,1,0,0,0,0,1,0,0,0,0
368,369.jpg,1,0,0,1,0,1,0,0,0,0
369,370.jpg,1,0,0,0,0,0,0,0,1,0
370,371.jpg,1,0,1,0,0,1,0,0,0,0
371,372.jpg,1,0,0,0,0,0,0,0,1,0
372,373.jpg,1,0,0,1,0,1,0,0,0,0
373,374.jpg,1,0,0,0,0,0,0,0,1,0
374,375.jpg,1,0,0,0,0,1,0,0,0,0
375,376.jpg,1,0,0,0,1,0,0,0,0,0
376,377.jpg,1,0,0,0,0,0,0,0,1,0
377,378.jpg,1,0,0,0,1,0,0,0,0,0
378,379.jpg,1,0,0,0,0,1,0,0,0,0
379,380.jpg,1,0,0,0,1,0,0,0,0,0
380,381.jpg,1,0,0,0,1,0,0,0,0,0
381,382.jpg,1,0,0,0,0,0,0,0,1,0
382,383.jpg,1,0,0,0,1,0,0,0,0,0
383,384.jpg,1,0,0,0,1,0,0,0,0,0
384,385.jpg,1,0,1,0,0,1,0,0,0,0
385,386.jpg,1,0,1,0,0,1,0,0,0,0
386,387.jpg,1,0,0,0,1,0,0,0,0,0
387,388.jpg,1,0,0,0,1,0,0,0,0,0
388,389.jpg,1,0,0,0,0,0,0,0,1,0
389,390.jpg,1,0,0,0,0,0,0,0,1,0
390,391.jpg,1,0,0,0,0,1,0,0,0,0
391,392.jpg,1,0,0,0,0,0,0,0,1,0
392,393.jpg,1,0,0,0,0,0,0,0,1,0
393,394.jpg,1,0,0,0,0,0,0,0,1,0
394,395.jpg,1,0,1,0,0,1,0,0,0,0
395,396.jpg,1,0,0,0,1,0,0,0,0,0
396,397.jpg,1,0,0,0,1,0,0,0,0,0
397,398.jpg,1,0,0,0,1,0,0,0,0,0
398,399.jpg,1,0,0,0,0,0,0,0,1,0
399,400.jpg,1,0,0,0,1,0,0,0,0,0
400,401.jpg,0,1,0,0,0,0,0,0,0,1
401,402.jpg,0,1,0,0,0,0,0,0,0,0
402,403.jpg,0,1,0,0,0,0,1,0,0,0
403,404.jpg,1,0,0,0,0,1,0,0,0,0
404,405.jpg,0,1,0,0,0,1,0,0,0,0
405,406.jpg,1,0,0,0,0,1,0,0,0,0
406,407.jpg,0,1,0,0,0,0,1,0,0,0
407,408.jpg,1,0,0,0,0,1,0,0,0,0
408,409.jpg,0,1,0,0,0,0,1,0,0,0
409,410.jpg,1,0,0,1,0,0,0,0,0,0
410,411.jpg,0,1,0,0,0,0,0,1,0,0
411,412.jpg,0,1,0,0,0,0,0,0,1,0
412,413.jpg,1,0,0,0,0,0,0,0,0,0
413,414.jpg,0,1,0,0,0,0,0,0,0,1
414,415.jpg,1,0,1,0,1,0,0,0,0,0
415,416.jpg,1,0,0,0,0,0,0,0,1,0
416,417.jpg,1,0,0,0,1,0,0,0,0,0
417,418.jpg,1,0,0,0,0,0,0,0,0,0
418,419.jpg,0,1,0,0,0,0,1,0,0,0
419,420.jpg,0,1,0,0,0,0,1,0,0,0
420,421.jpg,0,1,0,0,0,0,1,0,0,0
421,422.jpg,0,1,0,0,0,0,0,1,0,0
422,423.jpg,0,1,0,0,0,0,0,1,0,0
423,424.jpg,0,1,0,0,0,0,0,1,0,0
424,425.jpg,0,1,0,0,0,0,0,0,0,1
425,426.jpg,0,1,0,0,0,0,0,1,0,0
426,427.jpg,1,0,1,0,0,0,0,0,0,0
427,428.jpg,0,1,0,0,0,0,0,0,0,0
428,429.jpg,1,0,0,0,0,1,0,0,0,0
429,430.jpg,0,1,0,0,0,1,0,0,0,0
430,431.jpg,0,1,0,0,0,1,0,0,0,0
431,432.jpg,1,0,0,0,0,0,0,0,1,0
432,433.jpg,1,0,0,0,0,1,0,0,0,0
433,434.jpg,1,0,1,0,0,0,0,0,0,0
434,435.jpg,1,0,0,0,1,0,0,0,0,0
435,436.jpg,1,0,0,0,1,0,0,0,0,0
436,437.jpg,0,1,0,0,0,0,0,1,0,0
437,438.jpg,0,1,0,0,0,0,0,1,0,0
438,439.jpg,0,1,0,0,0,0,0,1,0,0
439,440.jpg,0,1,0,0,0,0,0,1,0,0
440,441.jpg,0,1,0,0,0,0,1,0,0,0
441,442.jpg,0,1,0,0,0,0,1,0,0,0
442,443.jpg,0,1,0,0,0,0,1,0,0,0
443,444.jpg,0,1,0,0,0,0,1,0,0,0
444,445.jpg,0,1,0,0,0,0,0,0,0,1
445,446.jpg,0,1,0,0,0,0,0,0,0,1
446,447.jpg,0,1,0,0,0,0,0,0,0,0
447,448.jpg,0,1,0,0,0,0,0,0,1,0
448,449.jpg,0,1,0,0,0,0,0,0,1,0
449,450.jpg,1,0,0,0,0,0,0,0,0,0
450,451.jpg,0,1,0,0,0,0,0,0,0,1
451,452.jpg,0,1,0,0,0,0,0,0,0,1
452,453.jpg,1,0,1,0,0,0,0,0,0,0
453,454.jpg,1,0,0,1,0,0,0,0,0,0
454,455.jpg,0,1,0,0,0,0,0,1,0,0
455,456.jpg,0,1,0,0,0,0,0,0,0,1
456,457.jpg,1,0,0,0,0,0,0,0,1,0
457,458.jpg,1,0,0,0,0,0,0,0,1,0
458,459.jpg,1,0,0,0,0,0,0,0,1,0
459,460.jpg,1,0,0,0,1,0,0,0,0,0
460,461.jpg,1,0,0,0,0,0,0,0,1,0
461,462.jpg,1,0,1,0,0,0,0,0,0,0
462,463.jpg,1,0,0,0,0,1,0,0,0,0
463,464.jpg,1,0,1,0,0,0,0,0,0,0
464,465.jpg,1,0,0,1,0,0,0,0,0,0
465,466.jpg,1,0,0,1,0,0,0,0,0,0
466,467.jpg,1,0,0,0,0,1,0,0,0,0
467,468.jpg,0,1,0,0,0,0,0,1,0,0
468,469.jpg,1,0,1,0,1,0,0,0,0,0
469,470.jpg,1,0,0,0,0,0,0,0,1,0
470,471.jpg,1,0,0,0,0,0,0,0,1,0
471,472.jpg,1,0,0,0,0,0,0,0,1,0
472,473.jpg,0,1,0,0,0,0,0,0,1,0
473,474.jpg,1,0,0,0,0,1,0,0,0,0
474,475.jpg,1,0,0,0,0,1,0,0,0,0
475,476.jpg,0,1,0,0,0,0,1,0,0,0
476,477.jpg,0,1,0,0,0,0,1,0,0,0
477,478.jpg,0,1,0,0,0,0,0,0,1,0
478,479.jpg,0,1,0,0,0,0,0,1,0,0
479,480.jpg,0,1,0,0,0,0,0,0,1,0
480,481.jpg,0,1,0,0,0,0,0,1,0,0
481,482.jpg,0,1,0,0,0,0,1,0,0,0
482,483.jpg,0,1,0,0,0,1,0,0,0,0
483,484.jpg,1,0,0,0,0,0,0,0,0,0
484,485.jpg,0,1,0,0,0,0,0,0,0,1
485,486.jpg,0,1,0,0,0,0,0,1,0,0
486,487.jpg,1,0,0,0,1,0,0,0,0,0
487,488.jpg,0,1,0,0,0,0,1,0,0,0
488,489.jpg,0,1,0,0,0,0,0,0,1,0
489,490.jpg,1,0,1,0,1,0,0,0,0,0
490,491.jpg,1,0,0,1,0,0,0,0,0,0
491,492.jpg,1,0,0,1,0,0,0,0,0,0
492,493.jpg,1,0,0,1,0,0,0,0,0,0
493,494.jpg,0,1,0,0,0,0,0,0,1,0
494,495.jpg,0,1,0,0,0,0,1,0,0,0
495,496.jpg,0,1,0,0,0,0,0,0,0,1
496,497.jpg,1,0,0,0,0,1,0,0,0,0
